# MATLAB reference values for the tet-level vertex-singular routines.
# Captured from /Applications/MATLAB_R2024a.app on 2026-05-01.
#
# Tetrahedron:
#   LocalNodes = [0 0 0;
#                 1 0 0;
#                 0.2 1.1 0.1;
#                 0.1 0.3 0.9]
# Singular vertex: 1 (origin).
det6=0.9600000000000002
volume=0.1600000000000000
# tet_vertex_sing_bernstein_moments at N = 2.
# S2[i j k l] in the row order of get_IJKL(2):
S2[2,0,0,0]=0.0502279446049965
S2[1,1,0,0]=0.0341800250114195
S2[1,0,1,0]=0.0322600373872388
S2[1,0,0,1]=0.0340158268113347
S2[0,2,0,0]=0.0253812099818872
S2[0,1,1,0]=0.0253025476456069
S2[0,1,0,1]=0.0264751074248771
S2[0,0,2,0]=0.0232643812472599
S2[0,0,1,1]=0.0249488020215897
S2[0,0,0,2]=0.0253117854937686
# singular_potential_matrix_vertex_exact at N = 2 (10×10, upper triangle):
T[1,1]=0.0200911778419986
T[1,2]=0.0068360050022839
T[1,3]=0.0064520074774478
T[1,4]=0.0068031653622669
T[1,5]=0.0016920806654591
T[1,6]=0.0016868365097071
T[1,7]=0.0017650071616585
T[1,8]=0.0015509587498173
T[1,9]=0.0016632534681060
T[1,10]=0.0016874523662512
T[2,2]=0.0067683226618366
T[2,3]=0.0033736730194143
T[2,4]=0.0035300143233169
T[2,5]=0.0039901149412150
T[2,6]=0.0027248356348843
T[2,7]=0.0028315798063589
T[2,8]=0.0013137503465198
T[2,9]=0.0013950097109046
T[2,10]=0.0014167195646852
T[3,3]=0.0062038349992693
T[3,4]=0.0033265069362120
T[3,5]=0.0013624178174421
T[3,6]=0.0026275006930396
T[3,7]=0.0013950097109046
T[3,8]=0.0035994333684233
T[3,9]=0.0025813025686524
T[3,10]=0.0013383507964335
T[4,4]=0.0067498094650050
T[4,5]=0.0014157899031794
T[4,6]=0.0013950097109046
T[4,7]=0.0028334391293704
T[4,8]=0.0012906512843262
T[4,9]=0.0026767015928669
T[4,10]=0.0039947391038863
T[5,5]=0.0065285812432361
T[5,6]=0.0033903617062786
T[5,7]=0.0035030505133245
T[5,8]=0.0011209353010343
T[5,9]=0.0011798567788636
T[5,10]=0.0011980211118545
T[6,6]=0.0044837412041370
T[6,7]=0.0023597135577272
T[6,8]=0.0031922817101564
T[6,9]=0.0022691988407482
T[6,10]=0.0011730680780239
T[7,7]=0.0047920844474181
T[7,8]=0.0011345994203741
T[7,9]=0.0023461361560477
T[7,10]=0.0035144875216931
T[8,8]=0.0058361018774654
T[8,9]=0.0031326813770293
T[8,10]=0.0010929878121138
T[9,9]=0.0043719512484553
T[9,10]=0.0033327102799158
T[10,10]=0.0065632488589113
# tet_vertex_sing_poly_integral with
#   cp = δ_1 + 0.5 · δ_5,  cq = δ_3 - 0.25 · δ_8 (indices into ijkl_list(2)):
poly_int=0.0066053597860852
